the alluvial aquifer along the Mississippi,river,in,the USA,Unnamed: 0,Unnamed: 1,90
and in the major irrigation areas of the Islamic Republic of,,,,,50.0,80.0
"Iran and Saudi Arabia (Fig. 3 top). In contrast,",,,AEI SW,,,70.0
,,,,,40.0,
"was concentrated along the river Nile, in",the,lower,Indus,,,60.0
"basin, the Euphrates Tigris basin in Turkey,",Syrian,,Arab,,30.0,50.0
"Republic and Iraq, in South China, Thailand,",the island of,,,,,40.0
,,,,,20.0,
"Java (Indonesia), the river Po plain in northern Italy and in",,,,,,30.0
the arid regions along the South American west coast in Peru,,,,,10.0,20.0
