0,1
1864,S. Siebert et al.: Groundwater use for irrigation – a global inventory
"hydrogeological
inﬂuences that
include the geomorphology,",large uncertainty in the statistics regarding the related water
"geology
and
pedology
of
the
land
surface where
the","use.
It was estimated that groundwater contributes to 20%"
"precipitation
occurs
or
over which
runoff
subsequently","of
the global
irrigation water withdrawals,
to 40% of
the"
"ﬂows;
and the type of vegetation cover and land use.
In","total
industrial water withdrawals and to 50% of
the total"
"humid regions,
groundwater
recharge
is
likely to exceed","municipal water withdrawal (Zekster and Everett, 2004)."
"groundwater withdrawals
such that groundwater discharge","Third,
Thenkabail
et
al.
(2009)
developed
a
global"
"contributes
signiﬁcantly
to
river
ﬂows
(the
base
ﬂow",irrigation map that is mainly based on remote sensing. Their
"component).
In
semi-arid
and
arid
regions,
high water",ﬁnal classiﬁcation contains 28 land use classes and represents
"withdrawals
are
required
by
the
agricultural
sector
as
it",a combination of crop type and water source. According to
"takes
advantage of
long growing seasons, high insolation","this inventory, 54% of the total area available for irrigation"
"and
low pest
and
disease
risk.
Generally,
the
rates
of","is
irrigated with surface water, 5% with groundwater, and"
groundwater recharge in these semi-arid and arid regions are,41% by conjunctive use of both water sources with less than
"low such that, in the absence of alternative sources of water,",15% surface water contribution in conjunctive use. Major
"groundwater withdrawals can exceed aquifer
recharge and","limitations for this data set were identiﬁed:
the coarse spatial"
"can result
in depletion. Aquifer depletion has been reported","resolution of
the satellite imagery used to develop the data"
"for many semi-arid and arid regions world-wide
and can",set; the class labelling process which was based on subjective
"be attributed to agricultural withdrawals (Ahmed and Umar,","criteria making a reproduction of
the classiﬁcation difﬁcult"
"2009; Central Groundwater Board, 2006; Foster and Loucks,","or
impossible;
and the
fact
that
sub pixel-fractions were"
"2006; Guzman-Soria et al., 2009; Konikow and Kendy, 2005;","constant all over
the world for all pixels belonging to the"
"Rodell et al., 2009; Scanlon et al., 2007; Shah et al., 2007;","same class
resulting in a signiﬁcant,
albeit not estimated,"
"Wang et al., 2009).","level of uncertainty (Ozdogan and Gutman, 2008; Pervez et"
"Globally,
irrigation
accounts
for more
than
70% of","al., 2008; Siebert et al., 2006; Thenkabail et al., 2009).
In"
"total
water
withdrawals
and
for
more
than
90% of","addition,
the methods used to distinguish groundwater and"
"total
consumptive water
use
(D¨oll,
2009;
FAO,
2010;","surface water
irrigation and to quantify the contribution of"
"Shiklomanov et al., 2000). Therefore,
to better understand",surface water in conjunctive use are not described.
"the
impact
of
human water
use
on
the water
cycle,
it","Finally,
global
hydrological
models
with
a
spatial"
"is necessary to identify the
source of
the water used for",resolution of 0.5 degree by 0.5 degree were used to estimate
"irrigation.
Up
to
now,
three
different
approaches
have","the fraction of
irrigation water withdrawals
that cannot be"
been used to determine irrigated areas that are supplied by,"met by local
renewable water
sources
(Rost
et
al., 2008;"
"groundwater
and the
related water uses.
First, using the","Wisser et al., 2009; D¨oll et al., 2009). Depending on the"
statistical data reported in FAO’s AQUASTAT data base at,"modelling approach,
results vary between 20% and 50%"
"the
country level,
it was
estimated that
the
area
irrigated","of
irrigation requirements. However,
the fraction does not"
with groundwater was 89 million ha or 37% of the total area,"permit
estimation
of
groundwater
use
in
irrigation
since"
"equipped for irrigation (Burke, 2002). To our knowledge this","it
includes both non-renewable groundwater
resources and"
has been the ﬁrst quantitative estimate of the global extent of,long-distance surface water transfers e.g. via irrigation canal
areas equipped for irrigation with groundwater. This estimate,"networks, and because the local
renewable water
resources"
was based on data for 63 of the 137 countries with irrigation.,include both surface water and groundwater resources.
"56% of
the global area equipped for
irrigation was located","Thus,
it appears very difﬁcult
to determine groundwater"
"in countries
for which data on the extent of groundwater","use
for
irrigation by either
remote
sensing or modelling."
"irrigation was available. Most of
the statistics considered","Acknowledging of
the severe limitations of statistical data"
"in this estimate referred to the 1990s.
For
the remaining","on groundwater use, we think that compilation of statistical"
countries area irrigated with groundwater was determined by,"data is
still
the preferred approach.
Hence, we present a"
expert judgement.,"new global
inventory that
indicates the source of
irrigation"
"Second, Shah et
al.
(2007)
collected information from","water of areas equipped for
irrigation (AEI) and of areas"
"many
different
sources
and
estimated
the
area
irrigated",actually irrigated (AAI) for 15 038 national and subnational
"with groundwater
in the
range 83–576 million ha.
Here,","administrative
units.
The
inventory
is mainly
based
on"
"uncertainties
lie mainly in the use of different deﬁnitions","statistics
published
in
national
census
reports
available"
"for
irrigated
land.
In
addition
to
this,
the
source
of","on-line
or made
available
from the
FAO-AQUASTAT"
"irrigation water
is
not
reported
in
the
ofﬁcial
statistics","library.
In
addition,
by
linking
these
statistics
to
the"
"for many countries, while in other countries
the extent of","Global Crop Water Model GCWM (Siebert
and D¨oll,"
groundwater irrigation area is systematically underestimated,"2010), consumptive irrigation water use from groundwater"
"in the statistics,
in particular in regions with a very dynamic","and
surface water
is
estimated.
The
inventory
and
the"
"development
of
groundwater
irrigation
(Giordano,
2006;",underlying data are available at http://www.fao.org/nr/water/
"Shah
et
al.,
2007).
Finally,
as with
estimated
irrigated","aquastat/irrigationmap/index.stm as
component
of
FAO’s"
"areas
serviced
by
groundwater
irrigation,
there
is
also
a","AQUASTAT information system.
In this publication we"
"Hydrol. Earth Syst. Sci., 14, 1863–1880, 2010",www.hydrol-earth-syst-sci.net/14/1863/2010/
