0,1,2,3,4,5,6,7,8,9,10,11,12
,,,,,,,,,,,3.,"If
statistics
on
the
source
of
irrigation water were"
,,,,,,,,,,,,"available for AEI only or for AAI only, then the fraction"
,,,,,,,,,,,,"of area irrigated with water
from the different sources"
,,,,,,,,,,,,"was assumed to be the same, e.g. if 15% of the AEI was"
,,,,,,,,,,,,reported to be irrigated with groundwater and AAI GW
,,,,,,,,,,,,"was unknown,
then AAI GW was set
to 15% of
total"
,,,,,,,,,,,,AAI as well.
,,,,,,,,,,,4.,If the extent of AEI and AAI irrigated with water from
Region,,,,,,,,,,,,
Sub-region,,,,,,,,,,,,"the different sources was unknown but
irrigation water"
Statistical unit,,,,,,,,,,,,
,,,,,,,,,,,,"use from different sources was reported,
then the water"
,,,,,,,,,,,,use statistics were used to downscale the irrigated area
,,,,,,,,,,,,"statistics (e.g.
if 20% of irrigation water use was from"
,,,,,,,,,,,,"groundwater, then it was assumed that also 20% of AEI"
,,,,,,,,,,,,and of AAI were irrigated with groundwater).
,,,,,,,,,,,5.,"If
for speciﬁc countries the source of
irrigation water"
,,,,,,,,,,,,was unknown for AEI and AAI and water use statistics
No irrigation,,,,,,,,,,,,
,AEI_GW statistics,,,,,,,,,,,"were
not
available
as well,
the
percentage
of AEI"
,AAI_GW statistics,,,,,,,,,,,
,IWWD_GW statistics,,,,,,,,,,,"and AAI
irrigated with
groundwater,
surface water"
,Others or own estimate,,,,,,,,,,,
,,,,,,,,,,,,"or non-conventional
sources was
estimated based on"
,,,,,,,,,,,,"other
information,
e.g.
qualitative
estimates
in
the"
,,,,,,,,,,,,"literature, based on borehole inventories or based on the"
Fig. 1.,Regions,,and sub-regions used in this paper,,,,,,as well,as,,
administrative,,units,distinguished,,in,the,groundwater,,irrigation,,,availability of water resources.
inventory,"(top),",and,type,of,input,data,used,to,develop,the,,
,,,,,,,,,,,,6. Areas with conjunctive use of groundwater and surface
inventory (bottom).,,,AEI GW = area equipped for,,,,,,irrigation with,,,
,,,,,,,,,,,,water were assigned with 50% to AEI GW and 50% to
,"groundwater, AAI GW = area actually irrigated with groundwater,",,,,,,,,,,,
IWWD GW = groundwater withdrawals,,,,,,for,,irrigation,(see,the,,AEI SW if not otherwise noted.
electronic Supplement for a high resolution version of this ﬁgure).,,,,,,,,,,,,
