0,1,2,3
Czech Republic,2003,0.5,"< 0.5
6.9
6.3
1"
,,,
"100,000",,,"water
supply
networks
and
8520 ha
(0.2%)
are
irrigated"
,,,"with water
from mixed
sources.
Even when
assuming"
"10,000",,,"that
all
the
irrigation water
provided
by
off
farm water"
,,,"networks belongs to the surface water category, ICWU GW"
,,,"computed
by GCWM was
39% of
the
total
ICWU and"
"1,000",,,
,,,thus signiﬁcantly larger than the percentage of groundwater
"Computed consumptive groundwater use for irrigation 
(Mm3 yr-1)",,,"abstraction
for
irrigation
reported
by Eurostat
for Spain"
,,,
100,,,"(16%).
For Bulgaria the water use statistics
reported that"
,,,"only 0.7% of
the
total water use
for
irrigation was
from"
10,,,"groundwater while at
the same time, according to the farm"
,,,
,India,,"structure survey, 13 980 ha (18% of total AAI) was irrigated"
,,United States of America,
