0,1
No irrigation,
,(cid:0)(cid:2)(cid:3)(cid:4)(cid:5)
0 - 10,
10 - 20,(cid:3)(cid:4)(cid:5)(cid:2)(cid:6)(cid:2)(cid:5)
20 - 30,(cid:2)(cid:2)(cid:2)(cid:5)(cid:2)(cid:6)(cid:2)(cid:7)
30 - 45,(cid:2)(cid:2)(cid:2)(cid:7)(cid:2)(cid:6)(cid:2)(cid:5)(cid:3)
45 - 55,(cid:2)(cid:5)(cid:3)(cid:2)(cid:6)(cid:2)(cid:8)(cid:3)
55 - 70,(cid:2)(cid:8)(cid:3)(cid:2)(cid:6)(cid:2)(cid:9)(cid:7)
"70 - 80
70 - 80",
,(cid:2)(cid:9)(cid:7)(cid:2)(cid:6)(cid:2)(cid:7)(cid:3)
80 - 90,
,(cid:2)(cid:7)(cid:3)(cid:2)(cid:6)(cid:2)(cid:10)(cid:7)
90 - 100,
,(cid:2)(cid:10)(cid:7)(cid:2)(cid:6)(cid:2)(cid:5)(cid:3)(cid:3)
