0,1
Ice-free land,"Total
100.0
100.0
100.0"
"There
seems
to
be
a
systematic
overestimation
so
that",ICWU GW was also compared to statistics on ground-
"a
correlation between computed ICWU GW and reported","water
abstraction
for
irrigation
provided
by Eurostat
for"
groundwater application yields a relatively high correlation,"18 countries being a member or candidate of
the European"
"coefﬁcient of 0.75 (Fig. 6).
The overestimation may be","Union
(Table
5).
For most
of
the European
countries,"
"related to the
assumptions
about
the
start
and the
length","areas
actually
irrigated with
groundwater were
derived"
"of
cropping
periods
in GCWM.
It
also
has
been
shown","from statistics collected for
the farm structure survey 2003"
"before that
irrigation water
requirements computed for
the","and
provided
by Eurostat
as well
(see Supplement S1)."
"USA are very sensitive
to the
choice of
the method for","Therefore, we
also
used,
if
available, water
abstraction"
"computing potential
evapotranspiration (Penman-Monteith","statistics
for
the
reference
year
2003
(Table
5).
The"
"or Priestley-Taylor), and that
irrigation water
requirements",comparison shows that computed ICWU GW is larger than
computed in GCWM using the Priestley-Taylor method ﬁt,"reported groundwater abstraction for
irrigation for most of"
"much
better
to
irrigation water
requirements
reported
in","the
countries.
The major
reason may
be
a
discrepancy"
"census publications.
Furthermore it
is assumed in GCWM","between
the
groundwater-based
irrigated
area
that was"
that actual evpotranspiration of irrigated crops is equal to the,"assumed by Eurostat
to determine groundwater abstractions"
potential evapotranspiration resulting in an overestimation,"and AAI GW of this inventory (Table 5, 5th column). Ac-"
"of
ICWU in
case
of deﬁcit
irrigation
(Siebert
and D¨oll,",cording to the farm structure survey 2003 (results made avail-
"2010).
It
should be noted, however,
that
irrigation water","http://epp.eurostat.ec.europa.eu/portal/page/portal/
able
at"
withdrawals and irrigation water application reported in the,"agriculture/data/ad hoc tables farm structure survey),
area"
"census publications were mostly modelled or estimated, not","irrigated with groundwater
in Spain is 1.3 million ha (37%"
"measured. In 2003, only 16% of the wells used for irrigation","of
the
total AAI),
area
irrigated with
surface water
is"
"in the USA were
equipped with meters
(Veneman et
al.,","0.5 million ha (15% of
the total AAI), 1.7 million ha (48%"
2004).,"of
the
total AAI)
are
irrigated with water
from off
farm"
