0,1
"projections,” in Contribution of Working Group I to the Fifth Assessment Report of",uncertainties arising from agricultural and climate data sets. Geophys. Res. Lett.
"the Intergovernmental Panel on Climate Change, Chapter Annex 1, eds T. F. Stocker,","35, 35296. doi: 10.1029/2008GL035296"
"D. Qin, G.-K. Plattner, M. Tignor, S. K. Allen, J. Boschung, A. Nauels, Y. Xia, V. Bex,",
,"Wu,
L.,
Feng,
J.,
and Miao, W.
(2018).
Simulating
the
impacts
of"
P. M. Midgley (Cambridge: Cambridge University Press).,
,"irrigation
and
dynamic
vegetation
over
the
north
china
plain
on
regional"
"Wada, Y., Wisser, D.,
and Bierkens, M. F. P.
(2014). Global modeling
of","climate.
J. Geophys.
Res.
Atmospher.
123,
8017–8034.
doi:
10.1029/2017JD"
"withdrawal, allocation and consumptive use of
surface water and groundwater",027784
"resources. Earth Syst. Dyn. 5, 15–40. doi: 10.5194/esd-5-15-2014",
,"Yang, B., Zhang, Y., Qian, Y., Tang,
J.,
and Liu, D.
(2016). Climatic
eﬀects"
"Wada, Y., Wisser, D., Eisner, S., Flörke, M., Gerten, D., Haddeland,
I., et al.","of
irrigation over the Huang-Huai-Hai Plain in China simulated by the weather"
"(2013). Multimodel projections
and uncertainties of
irrigation water demand","research and forecasting model.
J. Geophys. Res. Atmospher.
121,
2246–2264."
"under climate change. Geophys. Res. Lett. 40, 4626–4632. doi: 10.1002/grl.50686",doi: 10.1002/2015JD023736
"Wei,
J., Dirmeyer, P. A., Wisser, D., Bosilovich, M. G.,
and Mocko, D. M.","Yang, Z., Dominguez, F., Zeng, X., Hu, H., Gupta, H., and Yang, B. (2017). Impact"
"(2013). Where does
the
irrigation water go? An estimate of
the
contribution",of irrigation over the california central valley on regional climate. J. Hydrometeorol.
"of
irrigation
to
precipitation using MERRA.
J. Hydrometeorol.
14,
275–289.","18, 1341–1357. doi: 10.1175/JHM-D-16-0158.1"
doi: 10.1175/JHM-D-12-079.1,
,"Zampieri, M., Ceglar, A., Dentener, F., Dosio, A., Naumann, G., Van Den Berg,"
"Wisser, D., Fekete, B. M., Vörösmarty, C.
J.,
and Schumann, A. H.
(2010).","M., et al. (2019). When will current climate extremes aﬀecting maize production"
Reconstructing 20th century global hydrography: a contribution to the Global,"become the norm? Earths Future 7, 113–122. doi: 10.1029/2018EF000995"
"Terrestrial Network- Hydrology
(GTN-H). Hydrol. Earth
Syst.
Sci.
14,
1–24.",
,"Zaussinger, F., Dorigo, W., Gruber, A., Tarpanelli, A., Filippucci, P., and Brocca,"
doi: 10.5194/hess-14-1-2010,
,"L.
(2019). Estimating irrigation water use over the contiguous United States by"
"Wisser, D., Frolking,
S., Douglas, E. M., Fekete, B. M., Vörösmarty, C.
J.,","combining satellite and reanalysis soil moisture data. Hydrol. Earth Syst. Sci. 23,"
"and Schumann, A. H.
(2008). Global
irrigation water demand: variability and",897–923. doi: 10.5194/hess-23-897-2019
