0,1
"Hirsch, A. L., Wilhelm, M., Davin, E. L., Thiery, W., and Seneviratne, S. I. (2017).","Leng, G., Tang, Q., Huang, M.,
and Leung, L.-Y. R.
(2015). A comparative"
Can climate-eﬀective land management reduce regional warming? J. Geophys. Res.,"analysis of
the
impacts of
climate
change
and irrigation on land surface
and"
"Atmospher. 122, 2269–2288. doi: 10.1002/2016JD026125","subsurface hydrology in the North China Plain. Regional Environ. Change 15,"
,251–263. doi: 10.1007/s10113-014-0640-x
"Im, E.-S.,
and Eltahir, E. A. B.
(2014). Enhancement of
rainfall
and runoﬀ",
upstream from irrigation location in a climate model of West Africa. Water Resour.,"Liu, G., Wang, W., Shao, Q., Wei, J., Zheng, J., Liu, B., et al. (2021). Simulating"
"Res. 50, 8651–8674. doi: 10.1002/2014W.R.015592","the
climatic
eﬀects
of
irrigation over
china
by
using
the WRF-noah model"
,"system with mosaic approach.
J. Geophys. Res. Atmospher. 126, e2020JD034428."
"IPCC, W. I. (2014). Summary for Policymakers. Technical report.",
,doi: 10.1029/2020JD034428
"Irmak, S. (2018). Subirrigation in Agricultural Fields. Technical report, Nebraska",
,"Liu, X., Liu, W., Tang, Q., Liu, B., Wada, Y.,
and Yang, H.
(2022). Global"
Extension Publications.,
,"agricultural water
scarcity
assessment
incorporating
blue
and
green water"
"Jha, R., Mondal, A., Devanand, A., Roxy, M. K., and Ghosh, S. (2022). Limited","availability
under
future
climate
change.
Earths
Future
10,
e2021EF002567."
inﬂuence of irrigation on pre-monsoon heat stress in the Indo-Gangetic Plain. Nat.,doi: 10.1029/2021EF002567
"Commun. 13, 1–10. doi: 10.1038/s41467-022-31962-5",
,"Lo, M.,
and Famiglietti,
J. S.
(2013).
Irrigation in California’s
central valley"
"Jia, G., Shevliakova, E., Artaxo, P., De Noblet-Ducoudré, N., Houghton, R.,","strengthens
the southwestern U.S. water cycle. Geophys. Res. Lett. 40, 301–306."
"House, J., et al. (2019). “Land-climate interactions,” in Climate Change and Land:",doi: 10.1002/grl.50108
"An IPCC Special Report on Climate Change, Desertiﬁcation, Land Degradation,",
,"Lobell, D., Bala, G., Mirin, A., Phillips, T., Maxwell, R.,
and Rotman, D."
"Sustainable Land Management, Food Security,
and Greenhouse Gas Fluxes
in",
,"(2009). Regional diﬀerences in the inﬂuence of
irrigation on climate. J. Clim. 22,"
"Terrestrial Ecosystems, eds P. R. Shukla,
J. Skea, E. Calvo Buendia, V. Masson-",
,2248–2255. doi: 10.1175/2008JCLI2703.1
"Delmotte, H.-O. Pörtner, D. C. Roberts, P. Zhai, R. Slade, S. Connors, R. van",
"Diemen, M. Ferrat, E. Haughey, S. Luz, S. Neogi, M. Pathak, J. Petzold, J. Portugal","Lobell, D. B., Bala, G., Bonﬁls, C., and Duﬀy, P. B. (2006a). Potential bias of model"
"Pereira, P. Vyas, E. Huntley, K. Kissick, M, Belkacemi, J. Malley.","projected greenhouse warming in irrigated regions. Geophys. Res. Lett. 33, L13709."
,doi: 10.1029/2006GL026770
"Kala,
J.,
and
Hirsch,
A.
L.
(2020).
Could
crop
albedo modiﬁcation",
"reduce
regional warming over Australia? Weather Clim. Extremes 30, 100282.","Lobell, D. B., Bala, G.,
and Duﬀy, P. B.
(2006b). Biogeophysical
impacts"
doi: 10.1016/j.wace.2020.100282,"of
cropland management
changes on climate. Geophys. Res. Lett. 33, L06708."
,doi: 10.1029/2005GL025492
"Kanamaru, H.,
and Kanamitsu, M.
(2008). Model
diagnosis
of
nighttime",
minimum temperature warming during summer due to irrigation in the california,"Lobell, D. B., Bonﬁls, C.,
and Faurès,
J.
-M.
(2008). The
role of
irrigation"
"central valley. J. Hydrometeorol. 9, 1061–1072. doi: 10.1175/2008JHM967.1","expansion
in
past
and
future
temperature
trends.
Earth
Interact.
12,
1–11."
,doi: 10.1175/2007EI241.1
"Kang,
S.,
and Eltahir, E. A. B.
(2018). North China
plain
threatened
by",
"deadly heatwaves due to climate change and irrigation. Nat. Commun. 9, 2894.","Lobell,
D.
B.,
Schlenker, W.,
and
Costa-Roberts,
J.
(2011).
Climate"
doi: 10.1038/s41467-018-05252-y,"trends
and
global
crop
production
since
1980.
Science
333,
616–620."
,doi: 10.1126/science.1204531
"Kimaro,
J. G.,
Scharsich, V., Kolb, A., Huwe, B.,
and Bogner, C.
(2019).",
"Distribution
of
traditional
irrigation
canals
and
their
discharge
dynamics","Lohar, D.,
and
Pal,
B.
(1995).
The
eﬀect
of
irrigation
on
premonsoon"
"at
the
southern
slopes
of Mount Kilimanjaro.
Front.
Environ.
Sci.
7,
24.","season
precipitation
over
South West Bengal,
India.
J. Clim.
8,
2567–2570."
doi: 10.3389/fenvs.2019.00024,doi: 10.1175/1520-0442(1995)008andlt;2567:TEOIOPandgt;2.0.CO;2
"Kirkham, M. (2005). “Field capacity, wilting point, available water, and the non-","Lu, Y., Harding, K.,
and Kueppers,
L.
(2017).
Irrigation
eﬀects
on
land-"
"limiting water range,” in Principles of Soil and Plant Water Relations
(Elsevier),","atmosphere
coupling
strength
in the United
States.
J. Clim.
30,
3671–3685."
"101–115. Available online
at: https://www.sciencedirect.com/science/article/pii/",doi: 10.1175/JCLI-D-15-0706.1
B9780124097513500086?via%3Dihub,
,"Lu, Y.,
Jin,
J.,
and Kueppers,
L. M.
(2015). Crop
growth
and
irrigation"
"Krakauer, N. Y., Puma, M. J., Cook, B. I., Gentine, P., and Nazarenko, L. (2016).","interact
to
inﬂuence
surface
ﬂuxes
in
a
regional
climate-cropland model"
Ocean-atmosphere interactions modulate irrigation’s climate impacts. Earth Syst.,"(WRF3.3-CLM4crop).
Clim. Dyn.
45,
3347–3363.
doi:
10.1007/s00382-015-"
"Dyn. 7, 863–876. doi: 10.5194/esd-7-863-2016",2543-z
