0,1
"across
the
contiguous
united
states. Water Resour. Res.
57,
2020WR027738.","Segal, M., Pan, Z., Turner, R. W., and Takle, E. S. (1998). On the potential impact"
doi: 10.1029/2020WR027738,"of
irrigated areas
in North America on summer
rainfall
caused by large-scale"
,"systems. J. Appl. Meteorol. Climatol. 37, 325–331. doi: 10.1175/1520-0450-37.3.325"
"Nie, W., Zaitchik, B. F., Rodell, M., Kumar, S. V., Arsenault, K. R., Li, B.,",
"et al.
(2019). Assimilating GRACE into a land surface model
in the presence of","Seneviratne, S.
I., Corti, T., Davin, E. L., Hirschi, M.,
Jaeger, E. B., Lehner,
I.,"
"an irrigation-induced groundwater
trend. Water Resour. Res. 55, 11274–11294.",et al. (2010). Investigating soil moisture-climate interactions in a changing climate:
doi: 10.1029/2019WR025363,"a review. Earth Sci. Rev. 99, 125–161. doi: 10.1016/j.earscirev.2010.02.004"
"Oleson, K., Lawrence, D. M., Bonan, G. B., Drewniak, B., Huang, M., Koven, C.","Seth, A., Rauscher, S. A., Camargo, S. J., Qian, J. H., and Pal, J. S. (2007). RegCM3"
"D., et al. (2013). Technical description of version 4.5 of the Community Land Model","regional climatologies
for South America using reanalysis and ECHAM global"
(CLM) (No. NCAR/TN-503+STR). doi: 10.5065/D6RR1W7M,"model driving ﬁelds. Clim. Dyn. 28, 461–480. doi: 10.1007/s00382-006-0191-z"
"Ozdogan, M.,
and
Gutman,
G.
(2008).
A
new methodology
to map","Siebert, S., and Döll, P. (2010). Quantifying blue and green virtual water contents"
irrigated areas using multi-temporal MODIS and ancillary data: an application,in global crop production as well as potential production losses without irrigation.
"example
in
the
continental
US.
Remote
Sens.
Environ.
112,
3520–3537.","J. Hydrol. 384, 198–217. doi: 10.1016/j.jhydrol.2009.07.031"
doi: 10.1016/j.rse.2008.04.010,
,"Siebert, S., DöllP., Hoogeveen, J., Faures, J. M., Frenken, K., and Feick, S. (2005)."
"Ozdogan, M., Rodell, M., Beaudoing, H. K., and Toll, D. L. (2009). Simulating",Development and validation of the global map of irrigation areas. Hydrolo. Earth
"the
eﬀects
of
irrigation
over
the United
States
in
a
land
surface model","Syst. Sci. 9, 535–547. doi: 10.5194/hess-9-535-2005"
"based
on
satellite-derived
agricultural
data.
J. Hydrometeorol.
11,
171–184.",
,"Siebert,
S., Henrich, V., Frenken, K.,
and Burke,
J.
(2013). Global Map
of"
doi: 10.1175/2009JHM1116.1,
,"Irrigation Areas Version 5. Food and Agriculture Organization of
the United"
"Ozdogan, M., Salvucci, G. D., and Anderson, B. T. (2006). Examination of
the",Nations.
Bouchet-Morton complementary relationship using a mesoscale climate model,
,"Singh, D., McDermid, S. P., Cook, B. I., Puma, M. J., Nazarenko, L., and Kelley,"
"and observations under
a progressive
irrigation scenario.
J. Hydrometeorol. 7,",
,"M.
(2018). Distinct
inﬂuences of
land cover and land management on seasonal"
235–251. doi: 10.1175/JHM485.1,
,"climate. J. Geophys. Res. Atmospher. 123, 017–012. doi: 10.1029/2018JD028874"
"Panda, D., and Barik, J. (2021). Flooding tolerance in rice: focus on mechanisms",
,"Skamarock, W., Klemp, J., Dudhi, J., Gill, D., Barker, D., Duda, M., et al. (2008)."
"and approaches. Rice Sci. 28, 43–57. doi: 10.1016/j.rsci.2020.11.006",
,"A Description of the Advanced Research WRF Version 3. Technical Report, 113."
"Pei, L., Moore, N., Zhong, S., Kendall, A. D., Gao, Z., and Hyndman, D. W.",
,"Smirnova, T. G., Brown,
J. M., Benjamin, S. G.,
and Kenyon,
J. S.
(2016)."
(2016). Eﬀects of irrigation on summer precipitation over the United States. J. Clim.,
,Modiﬁcations to the Rapid Update Cycle land surface model (RUC LSM) available
"29, 3541–3558. doi: 10.1175/JCLI-D-15-0337.1",
,"in the weather research and forecasting (WRF) model. Mon. Weather Rev. 144,"
"Pei,
L., Moore, N., Zhong,
S.,
Luo,
L., Hyndman, D. W., Heilman, W.",1851–1865. doi: 10.1175/MWR-D-15-0198.1
"E.,
et
al.
(2014). WRF model
sensitivity
to land surface model
and cumulus","Sorooshian, S., Li, J., Hsu, K.-L., and Gao, X. (2011). How signiﬁcant is the impact"
"parameterization under
short-term climate
extremes over
the
Southern great",of irrigation on the local hydroclimate in Californias Central Valley? Comparison
"plains of
the United States.
J. Clim.
27,
7703–7724. doi:
10.1175/JCLI-D-14-","of model
results with ground and remote-sensing data.
J. Geophys. Res. 116,"
00015.1,D06102. doi: 10.1029/2010JD014775
"Pervez, M. S., and Brown, J. F. (2010). Mapping irrigated lands at 250-m scale","Sorooshian, S., Li,
J., Hsu, K.-L., and Gao, X.
(2012).
Inﬂuence of
irrigation"
"by merging MODIS data
and National Agricultural Statistics. Remote Sens. 2,",schemes used in regional climate models on evapotranspiration estimation: results
2388–2412. doi: 10.3390/rs2102388,"and comparative studies
from California’s Central Valley agricultural
regions.
J."
,"Geophys. Res. Atmospher. 117, 16978. doi: 10.1029/2011JD016978"
"Phillips, C.
E., Nair, U.
S., Mahmood, R., Rappin,
E.,
and
Pielke, R. A.",
"(2022).
Inﬂuence of
irrigation on diurnal mesoscale
circulations:
results
from","Squatriti, P. (1998). “The wet and the dry: water in agriculture,” in Water and"
