0,1
,"283,084
954,000 1 (51%)"
"1. 490,000 ha is reportedly achieved until the end of the year 2020 (MoWIE) which is 51% of the target (954,000 ha).",
,While the ambiguous targets set during different planning horizons show the commit-
,"ment of the government to accelerate the expansion of irrigation, the low accomplishment"
,performances imply that there is a critical capacity limitation to implement the plans.
,Small-scale irrigation development has been crucial in the plans of the governments of
,Ethiopia to sustain food security and livelihoods of more than 80% of the population living
,"in rural areas. However, its implementation during pre- and post-revolution was stagnant"
,and challenged by lack of political stability and directions. Following the announcement
of,the national development strategic direction known as “Agricultural Development
,Led Industrialization” in the early 1990s and many other rural development plans in
,"the early 2000s, the attention given to small-scale irrigation has also increased. With the"
,"implementation of the three consecutive plans, namely PASDEP, GTP I and II, encouraging"
,progresses have been achieved in the development of small-scale irrigation (Figure 4).
