,Baseline,Target(achieved%),Baseline Target(achieved%) Baseline,Target(achieved%)
Plans,,,,
,2005/06,2009/10,2009/10 2014/15 2015/16,2019/20
PASDEP,51,955,247,130(51%),,
GTPI,,,127,242 658,337(43%),
GTPII,,,283,084,954,0001(51%)
,,,,
1.490,00,0haisrepo,rtedlyachieveduntiltheendo,ftheyear2020(MoWIE)whichis51%ofthetarget(954,0,00ha).
,,,,
,,Whiletheambiguo,ustargetssetduringdifferentplanninghorizon,sshowthecommit-
,,mentofthegovernment,toacceleratetheexpansionofirrigation,thelo,waccomplishment
,,performancesimplytha,tthereisacriticalcapacitylimitationtoimple,menttheplans.
,,Small-scaleirrigatio,ndevelopmenthasbeencrucialintheplansof,thegovernmentsof
,,Ethiopiatosustainfood,securityandlivelihoodsofmorethan80%ofth,epopulationliving
,,inruralareas. However,,itsimplementationduringpre-andpost-revol,utionwasstagnant
,,andchallengedbylack,ofpoliticalstabilityanddirections. Following,theannouncement
,,of the national develop,ment strategic direction known as “Agricult,ural Development
,,Led Industrialization” i,n the early 1990s and many other rural dev,elopment plans in
,,theearly2000s,theatte,ntiongiventosmall-scaleirrigationhasalsoi,ncreased. Withthe
,,implementationoftheth,reeconsecutiveplans,namelyPASDEP,GTPI,andII,encouraging
,,progresseshavebeenac,hievedinthedevelopmentofsmall-scaleirrig,ation(Figure4).
,,,,
Figure4.Cumul,ativeareae,quippedforsmall-scaleirri,gationoverthelastthreedecades(traditionalsmall,-scaleirrigation
,,,,
schemesnotincl,uded)(sou,rceofinformation:plansan,dreportsfromMoAandMoWIE).,
,,,,
,,AccordingtoRef.[2,8],theareaundersmall-scaleirrigationinEth,iopiahasincreased
,,from176,105hain1991t,o197,250hain1998andto853,000haintheye,ar2009/10toabout
,,2.353millionhain2014,and2.528millionhaattheendof2019. TheG,TPwasfoundtobe
,,anewapproachthroug,hwhichmassivepublicanddonorsupportsa,swellasresources
,,were mobilized particu,larly during GTP I. Thus, during these two,consecutive GTPs,
,,small-scaleirrigationex,pansionhasincreasedspecificallyby15.2%p,eryearduringthe
,,firstplanperiod. TheG,TPIItargetwastoexpandsmall-scaleirrigatio,nbyanadditional
,,1.75millionhectaresand,therebyensuringthat80%ofallsmallholderfa,rmershaveatleast
,,onesourceofwaterfor,irrigationand50%willbesupportedtouset,hefullpackagefor
